pose_label,image_path,left_elbow_angle,right_elbow_angle,left_shoulder_angle,right_shoulder_angle,left_knee_angle,right_knee_angle,hand_angle,left_hip_angle,right_hip_angle,neck_angle_uk,left_wrist_angle_bk,right_wrist_angle_bk
Downdog,data/Downdog/Images\00000030.jpg,200.97780721287367,195.54632727307907,187.1909114084204,170.3926105054055,187.82627606139434,188.80590589556348,27.95933913565442,283.93380773765205,276.4820094722083,88.63607246839712,286.3315128788029,281.1782368059487
Downdog,data/Downdog/Images\00000031.jpg,199.01188140204874,199.476575498932,176.89603867796058,183.51214130314864,181.7724061802017,184.41370532072952,358.95837332399003,285.09371174257814,283.2492708565834,22.479434397103105,279.90882599708397,279.65975076792546
Downdog,data/Downdog/Images\00000032.jpg,171.94089609712904,173.37863992039448,200.93436841944273,157.16197859929179,177.23443726220825,179.86222271262866,359.846861587801,71.2151344099498,68.9869619888412,324.4623222080256,82.20487169628267,82.335827475684
Downdog,data/Downdog/Images\00000033.jpg,163.12373538328882,155.01206049406653,173.16206453209392,190.45296157258306,173.56150923910621,176.04504966411884,2.39606057604208,85.87372209744358,83.1642530606233,277.59464336859145,83.26281828266279,81.96912624261778
Downdog,data/Downdog/Images\00000037.jpg,188.8983130644626,169.95065141187513,210.72241095228682,160.73421223613448,183.77010938902674,179.12123353599117,18.434948822922006,265.3385847874731,268.8168857821361,119.49495581768768,280.3660833869547,279.0832853888589
Downdog,data/Downdog/Images\00000038.jpg,203.971475842909,219.47245984834382,205.0516311444747,160.99778476722005,179.07421867451117,180.46927735028578,4.763641690726179,279.76824268901197,282.2039761550435,227.12109639666144,285.38986071937654,282.62968045618584
Downdog,data/Downdog/Images\00000039.jpg,188.80524745914042,192.37316003419338,200.09088147002316,164.42217422568896,178.07834030251925,181.0139787227853,353.02723071397355,277.10265702144636,278.8159136118521,345.7740361012482,284.4950463096371,284.18218655242595
Downdog,data/Downdog/Images\00000041.jpg,194.14884557552216,193.49573328079583,192.94946201492826,165.6299984848207,173.09071070961843,177.14268863762956,12.2647737278924,273.7243851553417,269.2004328699822,119.29136217098429,273.31911438019273,271.72001485288564
Downdog,data/Downdog/Images\00000044.jpg,196.63058202547282,201.8936731417284,183.2666952309985,172.73281079274122,186.7509963790747,187.38484096115818,359.1484607479332,278.3906760134044,277.3682352982779,216.86989764584402,279.19502413075793,279.0414273015602
Downdog,data/Downdog/Images\00000045.jpg,199.01188140204874,199.476575498932,176.89603867796058,183.51214130314864,181.7724061802017,184.41370532072952,358.95837332399003,285.09371174257814,283.2492708565834,22.479434397103105,279.90882599708397,279.65975076792546
Downdog,data/Downdog/Images\00000046.jpg,163.12373538328882,155.01206049406653,173.16206453209392,190.45296157258306,173.56150923910621,176.04504966411884,2.39606057604208,85.87372209744358,83.1642530606233,277.59464336859145,83.26281828266279,81.96912624261778
Downdog,data/Downdog/Images\00000047.jpg,157.12194197188185,161.03737835465358,165.428297546509,191.53310368834158,178.93415497243842,180.5430716937238,357.8389205117736,80.2913715391059,79.18862250826598,70.90650799951437,78.10327016863685,78.1450394496284
Downdog,data/Downdog/Images\00000048.jpg,195.3099471834635,199.476575498932,225.26514475206105,136.05328095772848,191.27430815974262,189.38052508221398,358.492564241225,274.91089195972177,276.6183797926401,200.55604521958347,298.9056025881004,297.01266534793854
Downdog,data/Downdog/Images\00000049.jpg,185.12971231683093,182.7375596392979,167.36290556223761,194.89332467438493,183.47248479134907,187.86039437314284,1.398663645474688,288.21500449249777,286.12574366809895,299.5387822595581,282.73043082581466,282.38502451654176
Downdog,data/Downdog/Images\00000050.jpg,198.91844603381227,194.2259638987518,190.97294281816994,177.28176679816104,181.57740089414864,188.01757556443016,357.1455107422702,279.7626216406203,279.7790065879101,297.78392641220927,281.3013083539439,281.7251120151651
Downdog,data/Downdog/Images\00000053.jpg,188.80524745914042,192.37316003419338,200.09088147002316,164.42217422568896,178.07834030251925,181.0139787227853,353.02723071397355,277.10265702144636,278.8159136118521,345.7740361012482,284.4950463096371,284.18218655242595
Downdog,data/Downdog/Images\00000055.jpg,203.33404127670977,190.4914770123316,184.155033250899,181.54815769897797,174.64537178582705,179.58482045885515,3.1798301198642362,284.52565643854234,283.27326971414305,291.8014094863518,278.009775377719,280.2227328711406
Downdog,data/Downdog/Images\00000056.jpg,185.27802147506884,200.01876039378396,191.62243795032612,164.67642759054849,184.49258147991532,189.10262248829193,0.2968666673246773,271.5865834636291,269.6493033573354,176.42366562500263,278.25803339614913,276.11849475803655
Downdog,data/Downdog/Images\00000058.jpg,203.971475842909,219.47245984834382,205.0516311444747,160.99778476722005,179.07421867451117,180.46927735028578,4.763641690726179,279.76824268901197,282.2039761550435,227.12109639666144,285.38986071937654,282.62968045618584
Downdog,data/Downdog/Images\00000059.jpg,190.20638141091433,194.13801206341384,179.9592345998968,174.94063046988828,185.63415237945864,186.74960724930528,358.88506760719116,275.0386610391111,270.85590837112903,85.23635830927383,275.1935186225095,272.99171555971617
Downdog,data/Downdog/Images\00000060.jpg,185.15291357681346,184.22340697665564,185.55014548774804,176.446253458245,183.89247623515595,188.28393910131638,2.562162202273754,272.2500423964336,270.2831854901963,239.03624346792648,275.5434654983584,274.70114631900844
Downdog,data/Downdog/Images\00000061.jpg,191.30993247402023,190.61965527615513,187.8001878841817,171.98290692634467,146.81937659877153,154.70797884297872,2.489552921999147,292.01397485361696,287.2749280833659,104.93141717813754,276.4776709014311,276.2039077504804
Downdog,data/Downdog/Images\00000062.jpg,151.31790436606047,149.83993916191292,179.19341475258798,189.7836256242507,182.02374383923419,183.9301755457255,23.701244459368432,74.45600476239173,74.66601585533454,355.78090465075155,79.98019554021619,79.07512036099742
Downdog,data/Downdog/Images\00000067.jpg,208.0634706722628,203.5327446876952,178.34438924427366,182.64254529406472,178.34359664589525,179.81803704046442,6.357834399493491,281.0031306967703,277.8152935467669,192.52880770915152,272.6328063315193,270.7101158743743
Downdog,data/Downdog/Images\00000068.jpg,199.569370453899,185.1088873476536,206.22310429824188,156.52681210374698,180.0,184.07740193877046,9.43205502673486,274.20267950371937,268.2599039203534,123.11134196037202,282.0613094570445,280.51110931247007
Downdog,data/Downdog/Images\00000074.jpg,197.17590361574673,195.80251395393555,183.57633437499737,175.3893506813394,185.6730221399253,188.15417115320778,359.14490260373327,269.7901262884325,267.72665654046324,266.4236656250026,270.27563119912264,270.037397584935
Downdog,data/Downdog/Images\00000075.jpg,194.14884557552216,193.49573328079583,192.94946201492826,165.6299984848207,173.09071070961843,177.14268863762956,12.2647737278924,273.7243851553417,269.2004328699822,119.29136217098429,273.31911438019273,271.72001485288564
Downdog,data/Downdog/Images\00000077.jpg,196.8368027503138,197.2327248424479,178.45482381631896,183.2336121248879,179.29679253920202,182.5079219997151,9.1993897297561,282.4110572548881,278.4401109249053,143.9726266148964,277.5834656534325,274.7443187373202
Downdog,data/Downdog/Images\00000083.jpg,157.12194197188185,161.03737835465358,165.428297546509,191.53310368834158,178.93415497243842,180.5430716937238,357.8389205117736,80.2913715391059,79.18862250826598,70.90650799951437,78.10327016863685,78.1450394496284
Downdog,data/Downdog/Images\00000084.jpg,185.15291357681346,184.22340697665564,185.55014548774804,176.446253458245,183.89247623515595,188.28393910131638,2.562162202273754,272.2500423964336,270.2831854901963,239.03624346792648,275.5434654983584,274.70114631900844
Downdog,data/Downdog/Images\00000085.jpg,188.69666761517695,181.0587337232028,188.74250422900894,169.12788712137606,190.52190185509295,191.99395827260994,8.874161557044687,284.79460984627127,281.88273009794864,113.74949449286677,292.1103382353145,292.45305779237054
Downdog,data/Downdog/Images\00000088.jpg,185.27802147506884,200.01876039378396,191.62243795032612,164.67642759054849,184.49258147991532,189.10262248829193,0.2968666673246773,271.5865834636291,269.6493033573354,176.42366562500263,278.25803339614913,276.11849475803655
Downdog,data/Downdog/Images\00000089.jpg,196.90326522609763,195.13544993582107,183.62760041069296,173.89840818984013,177.40191624616463,183.8710870342149,1.1762499703595808,284.9748794538309,280.8698428854858,141.81821457165188,281.27203026013893,282.1031897474219
Downdog,data/Downdog/Images\00000090.jpg,151.31790436606047,149.83993916191292,179.19341475258798,189.7836256242507,182.02374383923419,183.9301755457255,23.701244459368432,74.45600476239173,74.66601585533454,355.78090465075155,79.98019554021619,79.07512036099742
Downdog,data/Downdog/Images\00000092.jpg,197.17590361574673,195.80251395393555,183.57633437499737,175.3893506813394,185.6730221399253,188.15417115320778,359.14490260373327,269.7901262884325,267.72665654046324,266.4236656250026,270.27563119912264,270.037397584935
Downdog,data/Downdog/Images\00000094.jpg,199.29004621918875,199.82903996295866,197.9975849554013,163.39168934316254,181.0809241866607,183.24935996323836,8.426969021480675,287.79138850378206,285.62230751415007,147.9946167919165,292.13991984034004,290.409882833804
Downdog,data/Downdog/Images\00000097.jpg,183.68699314895986,188.9851997504227,186.2261623402479,171.52635611616435,133.63154887930867,136.65160237717805,1.3196467183433318,297.9217299988775,295.78927810214,173.87091923503198,276.87838563104674,277.48735378870145
Downdog,data/Downdog/Images\00000098.jpg,190.20638141091433,194.13801206341384,179.9592345998968,174.94063046988828,185.63415237945864,186.74960724930528,358.88506760719116,275.0386610391111,270.85590837112903,85.23635830927383,275.1935186225095,272.99171555971617
Downdog,data/Downdog/Images\00000099.jpg,208.0634706722628,203.5327446876952,178.34438924427366,182.64254529406472,178.34359664589525,179.81803704046442,6.357834399493491,281.0031306967703,277.8152935467669,192.52880770915152,272.6328063315193,270.7101158743743
Downdog,data/Downdog/Images\00000100.jpg,202.7297320799447,201.18134950026626,181.8154232730757,178.96775530843428,183.46974059821275,186.24533529731772,3.5084573479629273,282.8006612999094,280.29367878943896,170.13419305691565,279.7406446049224,278.5758836172767
Downdog,data/Downdog/Images\00000101.jpg,199.569370453899,185.1088873476536,206.22310429824188,156.52681210374698,180.0,184.07740193877046,9.43205502673486,274.20267950371937,268.2599039203534,123.11134196037202,282.0613094570445,280.51110931247007
Downdog,data/Downdog/Images\00000102.jpg,198.31632419011328,193.81007709189893,188.162057609913,172.1482502767659,187.63657221548885,190.98065001017355,9.819300638757902,288.5576376707611,284.8001419288565,127.87498365109818,291.61477894278624,290.3318489688046
Downdog,data/Downdog/Images\00000103.jpg,196.8368027503138,197.2327248424479,178.45482381631896,183.2336121248879,179.29679253920202,182.5079219997151,9.1993897297561,282.4110572548881,278.4401109249053,143.9726266148964,277.5834656534325,274.7443187373202
Downdog,data/Downdog/Images\00000105.jpg,193.3462579288185,175.66283681200628,203.2109376013674,154.63558280444704,174.09736931901423,175.06114995087606,29.74488129694223,280.121554177524,268.3618461405197,90.0,285.7352580667392,279.2587005145044
Downdog,data/Downdog/Images\00000106.jpg,170.08724855327614,177.03795563025585,176.5764149492037,179.37554756500003,177.08299271337228,182.0373306968199,358.87149212768196,86.42784089070014,84.2041136177081,353.99099404250546,85.60690472816613,86.26860300083953
Downdog,data/Downdog/Images\00000108.jpg,192.20827522362148,188.13010235415598,181.04162667600997,178.43458193717814,181.35719793573145,182.81436796276174,0.7117122060356784,265.80503223576284,265.1914415894748,285.0684881594922,264.1027516037606,265.4759473200985
Downdog,data/Downdog/Images\00000109.jpg,200.86128465452438,190.0935213615226,182.63243486898645,181.60025382586682,182.96362065740186,187.99661514664228,3.6316731561603777,285.80251395393555,284.89227146704707,241.3895403340348,283.4919893303639,285.59828872179656
Downdog,data/Downdog/Images\00000115.jpg,202.55087548166696,189.46232220802563,190.30484646876602,180.34017450721961,182.63065869626982,182.75205226338952,11.30993247402022,273.9407594516753,273.50567799626083,205.0168934781,274.6962728281168,272.74740664078547
Downdog,data/Downdog/Images\00000118.jpg,196.3450924684851,195.34729753793698,182.61709829889134,175.73176909575716,185.64054943215683,187.0140919627487,2.181864624874427,281.83237191097896,281.0790666336941,176.39153114743365,281.6260359849634,282.75778279090775
Downdog,data/Downdog/Images\00000124.jpg,202.7297320799447,201.18134950026626,181.8154232730757,178.96775530843428,183.46974059821275,186.24533529731772,3.5084573479629273,282.8006612999094,280.29367878943896,170.13419305691565,279.7406446049224,278.5758836172767
Downdog,data/Downdog/Images\00000125.jpg,202.55087548166696,189.46232220802563,190.30484646876602,180.34017450721961,182.63065869626982,182.75205226338952,11.30993247402022,273.9407594516753,273.50567799626083,205.0168934781,274.6962728281168,272.74740664078547
Downdog,data/Downdog/Images\00000126.jpg,199.29004621918875,199.82903996295866,197.9975849554013,163.39168934316254,181.0809241866607,183.24935996323836,8.426969021480675,287.79138850378206,285.62230751415007,147.9946167919165,292.13991984034004,290.409882833804
Downdog,data/Downdog/Images\00000127.jpg,198.31632419011328,193.81007709189893,188.162057609913,172.1482502767659,187.63657221548885,190.98065001017355,9.819300638757902,288.5576376707611,284.8001419288565,127.87498365109818,291.61477894278624,290.3318489688046
Downdog,data/Downdog/Images\00000128.jpg,191.32592348100468,190.6818562292514,167.24033142495335,189.19844979116866,185.9405386176331,187.51833160790326,3.4193994420450475,286.9199740041219,284.5983516156225,135.0,280.7354512909435,281.1343248063216
Downdog,data/Downdog/Images\00000129.jpg,196.90326522609763,195.13544993582107,183.62760041069296,173.89840818984013,177.40191624616463,183.8710870342149,1.1762499703595808,284.9748794538309,280.8698428854858,141.81821457165188,281.27203026013893,282.1031897474219
Downdog,data/Downdog/Images\00000130.jpg,183.68699314895986,188.9851997504227,186.2261623402479,171.52635611616435,133.63154887930867,136.65160237717805,1.3196467183433318,297.9217299988775,295.78927810214,173.87091923503198,276.87838563104674,277.48735378870145
Downdog,data/Downdog/Images\00000133.jpg,200.86128465452438,190.0935213615226,182.63243486898645,181.60025382586682,182.96362065740186,187.99661514664228,3.6316731561603777,285.80251395393555,284.89227146704707,241.3895403340348,283.4919893303639,285.59828872179656
Downdog,data/Downdog/Images\00000134.jpg,192.20827522362148,188.13010235415598,181.04162667600997,178.43458193717814,181.35719793573145,182.81436796276174,0.7117122060356784,265.80503223576284,265.1914415894748,285.0684881594922,264.1027516037606,265.4759473200985
Downdog,data/Downdog/Images\00000137.jpg,192.28184467172528,211.820131910619,190.80811726588607,162.21611155730747,180.5968094512292,183.1567150005724,337.02168264957265,277.78814507363467,279.3720927085791,331.1690316876096,280.3449053823186,282.0924656265661
Downdog,data/Downdog/Images\00000138.jpg,189.8916197268222,198.1387216673841,172.97241280635615,176.73771848570445,192.45915780635198,193.05705663086405,346.57663029224506,273.4184224381041,272.9099889117691,283.9432309205537,273.81065016449355,276.7515715709568
Downdog,data/Downdog/Images\00000139.jpg,189.2652090913982,183.93919482683071,156.36457490227363,211.9783795435759,172.0289369343201,173.6664876408065,13.426466620491206,292.3838437566934,291.7078830584121,227.86240522611175,274.14162813192473,272.7121327142648
Downdog,data/Downdog/Images\00000140.jpg,196.3450924684851,195.34729753793698,182.61709829889134,175.73176909575716,185.64054943215683,187.0140919627487,2.181864624874427,281.83237191097896,281.0790666336941,176.39153114743365,281.6260359849634,282.75778279090775
Downdog,data/Downdog/Images\00000142.jpg,237.83818531080726,228.6641843207407,197.52199085323093,165.90804106389916,176.21943146569893,176.14547157428177,4.993367156425176,280.40669546589766,280.73348520146817,182.72631099390625,275.31709640024974,275.62902554898426
Downdog,data/Downdog/Images\00000143.jpg,203.13736775316164,182.97894975260988,215.01405068080012,150.4909995421424,165.65066795705286,163.8735297792639,23.099377141791702,271.50162718422945,265.9230725613873,67.72973207994465,276.1119488224441,272.2738729711039
Downdog,data/Downdog/Images\00000144.jpg,179.1462437342867,171.88437724612032,178.0925195577675,180.54051018713068,179.51650278910975,181.68468431789628,3.8072351805669533,77.35784767211014,74.81958240130788,35.83765295427828,76.45468123474849,77.16730960519892
Downdog,data/Downdog/Images\00000146.jpg,210.523404813463,201.55268518419598,176.9840750640208,192.16035118381382,182.77916686407207,181.56859679706457,17.54325771540011,275.50547785797835,276.50860088190234,176.28471089457122,267.21738974199525,266.8220891438443
Downdog,data/Downdog/Images\00000150.jpg,184.13016332636607,187.00126755749534,185.99409294910848,177.18364856762307,178.6707467130709,180.85572543516685,0.12374879140645831,295.9109826242115,297.2243521050219,270.0,297.09938426685466,297.32658708080555
Downdog,data/Downdog/Images\00000151.jpg,166.91070797884697,166.17242005694646,187.76516601842533,176.6502312085486,181.30633155875185,179.16187701283468,18.120297181022842,86.7845160082518,86.73697721268968,1.789910608246062,93.40609122144534,91.10431349947976
Downdog,data/Downdog/Images\00000152.jpg,195.0545093831449,186.10748605905945,216.36350570968193,148.80467695535577,178.49371267187828,176.32550047917036,3.900493742381896,255.9042028373987,257.01363155672556,230.61758059012683,268.11322826960804,267.60056395075867
Downdog,data/Downdog/Images\00000153.jpg,169.87532834460217,170.9570120815666,166.1839423581509,196.32394973550788,183.96239585978336,183.758555685472,1.3093898194105544,78.13681471637689,78.6361392825849,308.5607949087944,75.69688597526202,74.63838368815135
Downdog,data/Downdog/Images\00000154.jpg,197.2345144560027,192.66355060567355,198.86960922464638,169.2097990024858,165.5217634127018,168.98005827196081,358.86332812240124,277.06647163544187,276.84971431722374,316.30195267257886,275.1553015341714,273.79626267543006
Downdog,data/Downdog/Images\00000156.jpg,203.92250588301326,198.95033923504698,182.6224014605411,176.60423203502742,141.7842214472606,145.22216863363613,7.614711942031023,302.1170643429972,299.41559883309554,169.69515353123396,278.192151567687,279.9473542574825
Downdog,data/Downdog/Images\00000158.jpg,188.31655936985052,189.38711684026623,188.4341292038369,168.62504491779072,186.8251849822362,185.69040435062797,342.44952730988433,273.25964598355245,275.74953453126324,335.22485943116806,278.820494430086,281.51743099470946
Downdog,data/Downdog/Images\00000159.jpg,195.0545093831449,186.10748605905945,216.36350570968193,148.80467695535577,178.49371267187828,176.32550047917036,3.900493742381896,255.9042028373987,257.01363155672556,230.61758059012683,268.11322826960804,267.60056395075867
Downdog,data/Downdog/Images\00000161.jpg,210.523404813463,201.55268518419598,176.9840750640208,192.16035118381382,182.77916686407207,181.56859679706457,17.54325771540011,275.50547785797835,276.50860088190234,176.28471089457122,267.21738974199525,266.8220891438443
Downdog,data/Downdog/Images\00000162.jpg,166.91070797884697,166.17242005694646,187.76516601842533,176.6502312085486,181.30633155875185,179.16187701283468,18.120297181022842,86.7845160082518,86.73697721268968,1.789910608246062,93.40609122144534,91.10431349947976
Downdog,data/Downdog/Images\00000163.jpg,169.87532834460217,170.9570120815666,166.1839423581509,196.32394973550788,183.96239585978336,183.758555685472,1.3093898194105544,78.13681471637689,78.6361392825849,308.5607949087944,75.69688597526202,74.63838368815135
Downdog,data/Downdog/Images\00000164.jpg,163.1436691493761,151.36867262358936,174.2690747911348,190.19028779349105,180.29445109260965,179.48032464086486,29.60062030213356,79.00315610100043,74.51661246678881,13.561052400717228,79.99202019855866,75.96113185711408
Downdog,data/Downdog/Images\00000165.jpg,203.92250588301326,198.95033923504698,182.6224014605411,176.60423203502742,141.7842214472606,145.22216863363613,7.614711942031023,302.1170643429972,299.41559883309554,169.69515353123396,278.192151567687,279.9473542574825
Downdog,data/Downdog/Images\00000166.jpg,184.13016332636607,187.00126755749534,185.99409294910848,177.18364856762307,178.6707467130709,180.85572543516685,0.12374879140645831,295.9109826242115,297.2243521050219,270.0,297.09938426685466,297.32658708080555
Downdog,data/Downdog/Images\00000170.jpg,202.09423034158283,196.51570258895313,181.8476102659946,181.95695322392697,184.7448992054565,186.73601121411937,6.832361677416983,287.5924245621816,287.26977158473323,205.34617594194668,285.7150381618212,285.77537925004253
Downdog,data/Downdog/Images\00000173.jpg,181.32172776858454,185.29344225303052,177.68344879411814,173.6723168838473,183.78140802235893,185.81688810645758,2.7478618996605744,275.90017017731986,272.73723244998257,129.65082257047067,276.28706580408067,277.4454134050909
Downdog,data/Downdog/Images\00000175.jpg,201.181709647224,194.3331101352512,190.16221196216168,176.1247731230826,168.973446975908,168.15014708787118,9.194957047614935,291.2086805172921,291.18652668229277,204.5504523892074,285.44111084163325,284.63765482997667
Downdog,data/Downdog/Images\00000176.jpg,211.47498637654,219.4572564842075,188.31637895445672,175.3412418691811,175.89043608902924,179.0601672070027,6.234131269160488,280.1185698684653,278.2540423513808,203.2860649182236,275.17011446182096,273.63531576017425
Downdog,data/Downdog/Images\00000179.jpg,196.8583987677383,195.36631852367705,167.9977051012163,196.07214291525844,178.43954744646715,182.95951562628323,0.9650749925450164,292.01027470022507,289.36181433563695,22.932100437589778,280.7814812082552,279.41375365404275
Downdog,data/Downdog/Images\00000180.jpg,166.4653447247069,167.00871222902643,184.96193502950894,175.5246775841046,180.87245712290203,184.0519294846905,7.053380380927496,77.7190455949006,75.75306400133815,333.434948822922,82.85210248875136,82.47816008245881
Downdog,data/Downdog/Images\00000183.jpg,206.82478513442774,204.21513898603152,178.9858125973142,182.13555164305725,186.11835694175682,189.97453136788099,1.4441255309358578,279.12806784914574,277.17312190642065,298.8865817669107,274.50237242466864,275.0680250872522
Downdog,data/Downdog/Images\00000187.jpg,195.71120231650454,195.46316346596544,191.15712080533913,170.06714687277525,176.37723298517724,180.63836667058177,355.6692611368648,290.5833091061968,288.99087395955513,319.3987053549955,289.97533895684336,290.27500297049164
Downdog,data/Downdog/Images\00000197.jpg,193.51253063578602,188.47114463301483,193.94823158705375,165.67728002179646,182.93979659437892,182.30795828852274,3.3664606634298058,271.36357477286634,267.6066021990348,92.6025622024998,276.45881637871867,273.8363210856891
Downdog,data/Downdog/Images\00000199.jpg,166.4653447247069,167.00871222902643,184.96193502950894,175.5246775841046,180.87245712290203,184.0519294846905,7.053380380927496,77.7190455949006,75.75306400133815,333.434948822922,82.85210248875136,82.47816008245881
Downdog,data/Downdog/Images\00000201.jpg,196.8583987677383,195.36631852367705,167.9977051012163,196.07214291525844,178.43954744646715,182.95951562628323,0.9650749925450164,292.01027470022507,289.36181433563695,22.932100437589778,280.7814812082552,279.41375365404275
Downdog,data/Downdog/Images\00000204.jpg,187.6860398783509,176.25323690578665,214.57187521695127,147.15618968307962,183.6706613974859,188.2667713379136,5.117942797097464,276.5291945554094,273.07629923507966,164.47588900324575,293.41489300210213,293.31550560098754
